class,label,description,aliases,base_name,filename,id,n_id,property,identifier_value,described_by_source_value,described_by_source_label,instance_of_value,instance_of_label,contributor_role,contributor_value,contributor_label,part_of_value,part_of_label,instrumentation_value,based_on_value,based_on_label,derivative_work_value,text_value
MusicComposition,Oh bellissimo petto (Spano),,,Oh bellissimo petto (Spano),Oh bellissimo petto (Spano).md,UTtaFAzASexH,545905395058154656515,identifier,https://repim.itatti.harvard.edu/resource/?uri=http%3A%2F%2Frepim.unibo.it%2Fresource%2FWORK%2F182950000010101_000000229700C,,,,,,,,,,,,,,
MusicComposition,Oh bellissimo petto (Spano),,,Oh bellissimo petto (Spano),Oh bellissimo petto (Spano).md,UTtaFAzASexH,545905395058154656515,described_by_source,,https://nicholascorniaorpheus.github.io/accademia-degli-incompresi/entity/UFWerrYngAnv,RePIM,,,,,,,,,,,,
MusicComposition,Oh bellissimo petto (Spano),,,Oh bellissimo petto (Spano),Oh bellissimo petto (Spano).md,UTtaFAzASexH,545905395058154656515,instance_of,,,,https://nicholascorniaorpheus.github.io/accademia-degli-incompresi/entity/KMtT3sEksj7N,madrigal,,,,,,,,,,
MusicComposition,Oh bellissimo petto (Spano),,,Oh bellissimo petto (Spano),Oh bellissimo petto (Spano).md,UTtaFAzASexH,545905395058154656515,contributor,,,,,,"{'value': 'https://nicholascorniaorpheus.github.io/accademia-degli-incompresi/entity/YVAbik9eKVEW', 'label': 'poet'}",https://nicholascorniaorpheus.github.io/accademia-degli-incompresi/entity/kUiiaYvUfK7o,Isabella Andreini,,,,,,,
MusicComposition,Oh bellissimo petto (Spano),,,Oh bellissimo petto (Spano),Oh bellissimo petto (Spano).md,UTtaFAzASexH,545905395058154656515,contributor,,,,,,"{'value': 'https://nicholascorniaorpheus.github.io/accademia-degli-incompresi/entity/h24pafkqqHsZ', 'label': 'composer'}",https://nicholascorniaorpheus.github.io/accademia-degli-incompresi/entity/8rnz4uBchUD8,Donato Antonio Spano,,,,,,,
MusicComposition,Oh bellissimo petto (Spano),,,Oh bellissimo petto (Spano),Oh bellissimo petto (Spano).md,UTtaFAzASexH,545905395058154656515,part_of,,,,,,,,,https://nicholascorniaorpheus.github.io/accademia-degli-incompresi/entity/DzbuNUvSvoJb,Di Donat'Antonio Spano il Primo Libro de Madrigali a cinque voci,,,,,
MusicComposition,Oh bellissimo petto (Spano),,,Oh bellissimo petto (Spano),Oh bellissimo petto (Spano).md,UTtaFAzASexH,545905395058154656515,instrumentation,,,,,,,,,,,,,,,
MusicComposition,Oh bellissimo petto (Spano),,,Oh bellissimo petto (Spano),Oh bellissimo petto (Spano).md,UTtaFAzASexH,545905395058154656515,based_on,,,,,,,,,,,,https://nicholascorniaorpheus.github.io/accademia-degli-incompresi/entity/2TpSsEs3TAC2,Oh Bellissimo petto,,
MusicComposition,Oh bellissimo petto (Spano),,,Oh bellissimo petto (Spano),Oh bellissimo petto (Spano).md,UTtaFAzASexH,545905395058154656515,derivative_work,,,,,,,,,,,,,,,
MusicComposition,Oh bellissimo petto (Spano),,,Oh bellissimo petto (Spano),Oh bellissimo petto (Spano).md,UTtaFAzASexH,545905395058154656515,text,,,,,,,,,,,,,,,
